# identity: id
# parent: parent
# label: %name%
# styles: {"style1": "shape=partialRectangle;fontStyle=1;right=0;", "style2": "shape=partialRectangle;align=left;spacingLeft=6;fontStyle=5;", "style3": "shape=partialRectangle;top=0;bottom=0;right=0;", "style4": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;", "style5": "shape=partialRectangle;top=0;bottom=0;right=0;fontColor=red;", "style6": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;fontColor=red;"}
# stylename: shapes
# style: %shapes%
# parentstyle: %shapes%
# connect: {"from": "ref", "to": "id", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;orthogonalLoop=1;jettySize=auto;html=1;exitX=1;exitY=0.5;exitDx=0;exitDy=0;entryX=0;entryY=0.5;entryDx=0;entryDy=0;"}
# top: top
# left: left
# width: @width
# height: @height
# ignore: parent, top, left, width, height, ref
id,name,parent,top,left,width,height,shapes,ref
id_55,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_55_1,SJ55,id_55,,,50,30,style3,
id_55_2,指定単質,id_55,,,190,30,style4,
id_56,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_56_1,SJ56,id_56,,,50,30,style3,
id_56_2,矩形単質,id_56,,,190,30,style4,
id_57,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_57_1,SJ57,id_57,,,50,30,style3,
id_57_2,直送区分,id_57,,,190,30,style4,
id_58,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_58_1,SJ58,id_58,,,50,30,style3,
id_58_2,配送区分,id_58,,,190,30,style4,
id_59,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_59_1,SJ59,id_59,,,50,30,style3,
id_59_2,配送日,id_59,,,190,30,style4,
id_60,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_60_1,SJ60,id_60,,,50,30,style3,
id_60_2,配送備考,id_60,,,190,30,style4,
id_61,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_61_1,SJ61,id_61,,,50,30,style3,
id_61_2,単位質量計算JIS無効スイッチ,id_61,,,190,30,style4,
id_62,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_62_1,SJ62,id_62,,,50,30,style3,
id_62_2,スポット区分,id_62,,,190,30,style4,
id_63,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_63_1,SJ63,id_63,,,50,30,style3,
id_63_2,薄目引き使用フラグ,id_63,,,190,30,style4,
id_64,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_64_1,SJ64,id_64,,,50,30,style3,
id_64_2,積置,id_64,,,190,30,style4,
id_65,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_65_1,SJ65,id_65,,,50,30,style3,
id_65_2,現品票表示用規格１,id_65,,,190,30,style4,
id_66,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_66_1,SJ66,id_66,,,50,30,style3,
id_66_2,現品票表示用規格２,id_66,,,190,30,style4,
id_67,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_67_1,SJ67,id_67,,,50,30,style3,
id_67_2,現品票表示用規格３,id_67,,,190,30,style4,
id_68,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_68_1,SJ68,id_68,,,50,30,style3,
id_68_2,現品票表示用寸法,id_68,,,190,30,style4,
id_69,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_69_1,SJ69,id_69,,,50,30,style3,
id_69_2,受注保留区分,id_69,,,190,30,style4,
id_70,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_70_1,SJ70,id_70,,,50,30,style3,
id_70_2,請求日,id_70,,,190,30,style4,
id_71,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_71_1,SJ71,id_71,,,50,30,style3,
id_71_2,客先注文番号,id_71,,,190,30,style4,
id_72,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_72_1,SJ72,id_72,,,50,30,style3,
id_72_2,客先部署コード,id_72,,,190,30,style4,
id_73,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_73_1,SJ73,id_73,,,50,30,style3,
id_73_2,受入部署コード,id_73,,,190,30,style4,
id_74,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_74_1,SJ74,id_74,,,50,30,style3,
id_74_2,ライン,id_74,,,190,30,style4,
id_75,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_75_1,SJ75,id_75,,,50,30,style3,
id_75_2,ロット№,id_75,,,190,30,style4,
id_76,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_76_1,SJ76,id_76,,,50,30,style3,
id_76_2,管理内容,id_76,,,190,30,style4,
id_77,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_77_1,SJ77,id_77,,,50,30,style3,
id_77_2,備考,id_77,,,190,30,style4,
id_78,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_78_1,SJ78,id_78,,,50,30,style3,
id_78_2,納品書特記事項１,id_78,,,190,30,style4,
id_79,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_79_1,SJ79,id_79,,,50,30,style3,
id_79_2,納品書特記事項２,id_79,,,190,30,style4,
id_80,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_80_1,SJ80,id_80,,,50,30,style3,
id_80_2,納品書特記事項３,id_80,,,190,30,style4,
id_81,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_81_1,SJ81,id_81,,,50,30,style3,
id_81_2,１次需要家コード,id_81,,,190,30,style4,
id_82,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_82_1,SJ82,id_82,,,50,30,style3,
id_82_2,２次需要家コード,id_82,,,190,30,style4,
id_83,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_83_1,SJ83,id_83,,,50,30,style3,
id_83_2,製品コード,id_83,,,190,30,style4,
id_84,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_84_1,SJ84,id_84,,,50,30,style3,
id_84_2,製品名,id_84,,,190,30,style4,
id_85,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_85_1,SJ85,id_85,,,50,30,style3,
id_85_2,資材コード,id_85,,,190,30,style4,
id_86,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_86_1,SJ86,id_86,,,50,30,style3,
id_86_2,資材名,id_86,,,190,30,style4,
id_87,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_87_1,SJ87,id_87,,,50,30,style3,
id_87_2,部品コード,id_87,,,190,30,style4,
id_88,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_88_1,SJ88,id_88,,,50,30,style3,
id_88_2,部品名,id_88,,,190,30,style4,
id_89,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_89_1,SJ89,id_89,,,50,30,style3,
id_89_2,主母材メーカーコード,id_89,,,190,30,style4,
id_90,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_90_1,SJ90,id_90,,,50,30,style3,
id_90_2,主母材母材管理番号,id_90,,,190,30,style4,
id_91,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_91_1,SJ91,id_91,,,50,30,style3,
id_91_2,自動板取区分,id_91,,,190,30,style4,
id_92,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_92_1,SJ92,id_92,,,50,30,style3,
id_92_2,検査記録票要否区分,id_92,,,190,30,style4,
id_93,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_93_1,SJ93,id_93,,,50,30,style3,
id_93_2,板取用受注板厚公差(-),id_93,,,190,30,style4,
id_94,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_94_1,SJ94,id_94,,,50,30,style3,
id_94_2,板取用受注板厚公差(+),id_94,,,190,30,style4,
id_95,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_95_1,SJ95,id_95,,,50,30,style3,
id_95_2,製品用板厚公差(-),id_95,,,190,30,style4,
id_96,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_96_1,SJ96,id_96,,,50,30,style3,
id_96_2,製品用板厚公差(+),id_96,,,190,30,style4,
id_97,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_97_1,SJ97,id_97,,,50,30,style3,
id_97_2,製品用板幅公差(-),id_97,,,190,30,style4,
id_98,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_98_1,SJ98,id_98,,,50,30,style3,
id_98_2,製品用板幅公差(+),id_98,,,190,30,style4,
id_99,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_99_1,SJ99,id_99,,,50,30,style3,
id_99_2,製品用長さ公差(-),id_99,,,190,30,style4,
id_100,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_100_1,SJ100,id_100,,,50,30,style3,
id_100_2,製品用長さ公差(+),id_100,,,190,30,style4,
id_101,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_101_1,SJ101,id_101,,,50,30,style3,
id_101_2,製品用上底公差(-),id_101,,,190,30,style4,
id_102,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_102_1,SJ102,id_102,,,50,30,style3,
id_102_2,製品用上底公差(+),id_102,,,190,30,style4,
id_103,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_103_1,SJ103,id_103,,,50,30,style3,
id_103_2,製品用下底公差(-),id_103,,,190,30,style4,
id_104,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_104_1,SJ104,id_104,,,50,30,style3,
id_104_2,製品用下底公差(+),id_104,,,190,30,style4,
id_105,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_105_1,SJ105,id_105,,,50,30,style3,
id_105_2,コイル内径,id_105,,,190,30,style4,
id_106,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_106_1,SJ106,id_106,,,50,30,style3,
id_106_2,コイル外径MIN,id_106,,,190,30,style4,
id_107,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_107_1,SJ107,id_107,,,50,30,style3,
id_107_2,コイル外径MAX,id_107,,,190,30,style4,
id_108,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_108_1,SJ108,id_108,,,50,30,style3,
id_108_2,納入単位梱包質量MIN,id_108,,,190,30,style4,
id_109,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_109_1,SJ109,id_109,,,50,30,style3,
id_109_2,納入単位梱包質量MAX,id_109,,,190,30,style4,
id_110,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_110_1,SJ110,id_110,,,50,30,style3,
id_110_2,梱包指定区分,id_110,,,190,30,style4,
id_111,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_111_1,SJ111,id_111,,,50,30,style3,
id_111_2,納入指定梱包員数,id_111,,,190,30,style4,
id_112,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_112_1,SJ112,id_112,,,50,30,style3,
id_112_2,品質管理コード1,id_112,,,190,30,style4,
id_113,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_113_1,SJ113,id_113,,,50,30,style3,
id_113_2,品質管理コード2,id_113,,,190,30,style4,
id_114,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_114_1,SJ114,id_114,,,50,30,style3,
id_114_2,品質管理コード3,id_114,,,190,30,style4,
id_115,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_115_1,SJ115,id_115,,,50,30,style3,
id_115_2,品質管理コード4,id_115,,,190,30,style4,
id_116,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_116_1,SJ116,id_116,,,50,30,style3,
id_116_2,品質管理コード5,id_116,,,190,30,style4,
id_117,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_117_1,SJ117,id_117,,,50,30,style3,
id_117_2,品質管理コード6,id_117,,,190,30,style4,
id_118,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_118_1,SJ118,id_118,,,50,30,style3,
id_118_2,品質管理コード7,id_118,,,190,30,style4,
id_119,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_119_1,SJ119,id_119,,,50,30,style3,
id_119_2,品質管理コード8,id_119,,,190,30,style4,
id_120,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_120_1,SJ120,id_120,,,50,30,style3,
id_120_2,品質管理コード9,id_120,,,190,30,style4,
id_121,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_121_1,SJ121,id_121,,,50,30,style3,
id_121_2,品質管理コード10,id_121,,,190,30,style4,
id_122,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_122_1,SJ122,id_122,,,50,30,style3,
id_122_2,品質管理コード11,id_122,,,190,30,style4,
id_123,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_123_1,SJ123,id_123,,,50,30,style3,
id_123_2,品質管理コード12,id_123,,,190,30,style4,
id_124,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_124_1,SJ124,id_124,,,50,30,style3,
id_124_2,品質管理コード13,id_124,,,190,30,style4,
id_125,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_125_1,SJ125,id_125,,,50,30,style3,
id_125_2,品質管理コード14,id_125,,,190,30,style4,
id_126,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_126_1,SJ126,id_126,,,50,30,style3,
id_126_2,品質管理コード15,id_126,,,190,30,style4,
id_127,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_127_1,SJ127,id_127,,,50,30,style3,
id_127_2,引当完了コイル員数指定区分,id_127,,,190,30,style4,
id_128,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_128_1,SJ128,id_128,,,50,30,style3,
id_128_2,引当完了コイル質量下限,id_128,,,190,30,style4,
id_129,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_129_1,SJ129,id_129,,,50,30,style3,
id_129_2,引当完了コイル質量上限,id_129,,,190,30,style4,
id_130,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_130_1,SJ130,id_130,,,50,30,style3,
id_130_2,引当完了シート員数指定区分,id_130,,,190,30,style4,
id_131,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_131_1,SJ131,id_131,,,50,30,style3,
id_131_2,引当完了シート員数下限,id_131,,,190,30,style4,
id_132,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_132_1,SJ132,id_132,,,50,30,style3,
id_132_2,引当完了シート員数上限,id_132,,,190,30,style4,
id_133,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_133_1,SJ133,id_133,,,50,30,style3,
id_133_2,引当完了シート質量下限,id_133,,,190,30,style4,
id_134,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_134_1,SJ134,id_134,,,50,30,style3,
id_134_2,引当完了シート質量上限,id_134,,,190,30,style4,
id_135,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_135_1,SJ135,id_135,,,50,30,style3,
id_135_2,特定メーカーコード,id_135,,,190,30,style4,
id_136,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_136_1,SJ136,id_136,,,50,30,style3,
id_136_2,特定ミルコード,id_136,,,190,30,style4,
id_137,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_137_1,SJ137,id_137,,,50,30,style3,
id_137_2,特定母材管理番号,id_137,,,190,30,style4,
id_138,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_138_1,SJ138,id_138,,,50,30,style3,
id_138_2,特定仕入先コード,id_138,,,190,30,style4,
id_139,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_139_1,SJ139,id_139,,,50,30,style3,
id_139_2,特定メーカー規格略号,id_139,,,190,30,style4,
id_140,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_140_1,SJ140,id_140,,,50,30,style3,
id_140_2,特定目付量,id_140,,,190,30,style4,
id_141,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_141_1,SJ141,id_141,,,50,30,style3,
id_141_2,特定調質,id_141,,,190,30,style4,
id_142,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_142_1,SJ142,id_142,,,50,30,style3,
id_142_2,特定表面仕上,id_142,,,190,30,style4,
id_143,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_143_1,SJ143,id_143,,,50,30,style3,
id_143_2,特定表面処理,id_143,,,190,30,style4,
id_144,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_144_1,SJ144,id_144,,,50,30,style3,
id_144_2,特定塗油,id_144,,,190,30,style4,
id_145,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_145_1,SJ145,id_145,,,50,30,style3,
id_145_2,特定色記号・表面,id_145,,,190,30,style4,
id_146,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_146_1,SJ146,id_146,,,50,30,style3,
id_146_2,特定色記号・裏面,id_146,,,190,30,style4,
id_147,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_147_1,SJ147,id_147,,,50,30,style3,
id_147_2,特定原コイル板厚,id_147,,,190,30,style4,
id_148,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_148_1,SJ148,id_148,,,50,30,style3,
id_148_2,特定原コイル板幅,id_148,,,190,30,style4,
id_149,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_149_1,SJ149,id_149,,,50,30,style3,
id_149_2,特定原コイル長さ,id_149,,,190,30,style4,
id_150,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_150_1,SJ150,id_150,,,50,30,style3,
id_150_2,引当完了フラグ,id_150,,,190,30,style4,
id_151,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_151_1,SJ151,id_151,,,50,30,style3,
id_151_2,取崩完了フラグ,id_151,,,190,30,style4,
id_152,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_152_1,SJ152,id_152,,,50,30,style3,
id_152_2,分割納品フラグ,id_152,,,190,30,style4,
id_153,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_153_1,SJ153,id_153,,,50,30,style3,
id_153_2,受注完了フラグ,id_153,,,190,30,style4,
id_154,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_154_1,SJ154,id_154,,,50,30,style3,
id_154_2,受注完了日,id_154,,,190,30,style4,
id_155,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_155_1,SJ155,id_155,,,50,30,style3,
id_155_2,板取対象明細出力済みフラグ,id_155,,,190,30,style4,
id_156,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_156_1,SJ156,id_156,,,50,30,style3,
id_156_2,製品引当員数,id_156,,,190,30,style4,
id_157,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_157_1,SJ157,id_157,,,50,30,style3,
id_157_2,製品引当質量,id_157,,,190,30,style4,
id_158,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_158_1,SJ158,id_158,,,50,30,style3,
id_158_2,板取手配員数,id_158,,,190,30,style4,
id_159,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_159_1,SJ159,id_159,,,50,30,style3,
id_159_2,板取手配質量,id_159,,,190,30,style4,
id_160,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_160_1,SJ160,id_160,,,50,30,style3,
id_160_2,出庫員数,id_160,,,190,30,style4,
id_161,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_161_1,SJ161,id_161,,,50,30,style3,
id_161_2,出庫質量,id_161,,,190,30,style4,
id_162,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_162_1,SJ162,id_162,,,50,30,style3,
id_162_2,出庫完了フラグ,id_162,,,190,30,style4,
id_163,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_163_1,SJ163,id_163,,,50,30,style3,
id_163_2,売上完了フラグ,id_163,,,190,30,style4,
id_164,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_164_1,SJ164,id_164,,,50,30,style3,
id_164_2,板取依頼済フラグ,id_164,,,190,30,style4,
id_165,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_165_1,SJ165,id_165,,,50,30,style3,
id_165_2,受注リスト出力済フラグ,id_165,,,190,30,style4,
id_166,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_166_1,SJ166,id_166,,,50,30,style3,
id_166_2,受注変更フラグ,id_166,,,190,30,style4,
id_167,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_167_1,SJ167,id_167,,,50,30,style3,
id_167_2,受注トランID,id_167,,,190,30,style4,
id_168,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_168_1,SJ168,id_168,,,50,30,style3,
id_168_2,最終更新日,id_168,,,190,30,style4,
id_169,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_169_1,SJ169,id_169,,,50,30,style3,
id_169_2,新訂区分,id_169,,,190,30,style4,
id_170,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_170_1,SJ170,id_170,,,50,30,style3,
id_170_2,スズキ仕入先コード,id_170,,,190,30,style4,
id_171,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_171_1,SJ171,id_171,,,50,30,style3,
id_171_2,スズキ仕入先名,id_171,,,190,30,style4,
id_172,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_172_1,SJ172,id_172,,,50,30,style3,
id_172_2,スズキ支給先コード,id_172,,,190,30,style4,
id_173,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_173_1,SJ173,id_173,,,50,30,style3,
id_173_2,スズキ支給先名,id_173,,,190,30,style4,
id_174,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_174_1,SJ174,id_174,,,50,30,style3,
id_174_2,スズキ納入場所コード,id_174,,,190,30,style4,
id_175,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_175_1,SJ175,id_175,,,50,30,style3,
id_175_2,スズキ納入場所名,id_175,,,190,30,style4,
id_176,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_176_1,SJ176,id_176,,,50,30,style3,
id_176_2,スズキ材質,id_176,,,190,30,style4,
id_177,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_177_1,SJ177,id_177,,,50,30,style3,
id_177_2,スズキ処理,id_177,,,190,30,style4,
id_178,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_178_1,SJ178,id_178,,,50,30,style3,
id_178_2,スズキ寸法,id_178,,,190,30,style4,
id_179,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_179_1,SJ179,id_179,,,50,30,style3,
id_179_2,スズキ変換後処理,id_179,,,190,30,style4,
id_180,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_180_1,SJ180,id_180,,,50,30,style3,
id_180_2,スズキ出荷場所コード,id_180,,,190,30,style4,
id_181,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_181_1,SJ181,id_181,,,50,30,style3,
id_181_2,スズキ出荷場所名,id_181,,,190,30,style4,
id_182,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_182_1,SJ182,id_182,,,50,30,style3,
id_182_2,支給指示ＮＯ,id_182,,,190,30,style4,
id_183,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_183_1,SJ183,id_183,,,50,30,style3,
id_183_2,支給指示日,id_183,,,190,30,style4,
id_184,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_184_1,SJ184,id_184,,,50,30,style3,
id_184_2,支給指示時刻,id_184,,,190,30,style4,
id_185,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_185_1,SJ185,id_185,,,50,30,style3,
id_185_2,支給指示数,id_185,,,190,30,style4,
id_186,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_186_1,SJ186,id_186,,,50,30,style3,
id_186_2,支給情報発行回数,id_186,,,190,30,style4,
id_187,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_187_1,SJ187,id_187,,,50,30,style3,
id_187_2,分割ＮＯ,id_187,,,190,30,style4,
